TIME;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
European Union - 27 countries (from 2020);0,1670;0,1725;0,1858;0,1916;0,2042;0,2058;0,2083;0,2051;0,2086;0,2099;0,2170;0,2134
European Union - 28 countries (2013-2020);:;:;:;:;:;:;:;:;:;:;:;:
Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015);0,1727;0,1761;0,1893;0,1972;0,2112;0,2161;0,2199;0,2162;0,2208;0,2220;0,2295;0,2263
Euro area - 19 countries  (from 2015);:;:;:;:;:;:;:;:;:;:;:;:
Belgium;0,1916;0,1959;0,2136;0,2327;0,2173;0,2097;0,2126;0,2544;0,2857;0,2824;0,2839;0,2792
Bulgaria;0,0823;0,0813;0,0826;0,0846;0,0924;0,0832;0,0942;0,0956;0,0955;0,0979;0,0997;0,0997
Czechia;0,1455;0,1496;0,1659;0,1664;0,1681;0,1388;0,1385;0,1420;0,1438;0,1573;0,1748;0,1841
Denmark;0,2699;0,2670;0,2908;0,2997;0,3000;0,3042;0,3068;0,3088;0,3049;0,3126;0,2984;0,2833
Germany (until 1990 former territory of the FRG);0,2282;0,2375;0,2528;0,2595;0,2919;0,2981;0,2951;0,2969;0,3048;0,2987;0,3088;0,3043
Estonia;0,0922;0,0970;0,0973;0,1096;0,1351;0,1307;0,1302;0,1208;0,1207;0,1348;0,1357;0,1236
Ireland;0,2030;0,1804;0,1901;0,2155;0,2295;0,2407;0,2426;0,2320;0,2305;0,2369;0,2423;0,2413
Greece;0,1154;0,1181;0,1250;0,1391;0,1563;0,1767;0,1767;0,1716;0,1711;0,1672;0,1595;0,1674
Spain;0,1577;0,1728;0,1981;0,2190;0,2228;0,2165;0,2309;0,2185;0,2296;0,2383;0,2403;0,2239
France;0,1206;0,1283;0,1383;0,1392;0,1524;0,1585;0,1676;0,1685;0,1704;0,1748;0,1778;0,1893
Croatia;0,1151;0,1151;0,1137;0,1208;0,1372;0,1312;0,1317;0,1311;0,1196;0,1311;0,1321;0,1301
Italy;0,2098;0,1965;0,1987;0,2132;0,2292;0,2446;0,2450;0,2342;0,2132;0,2067;0,2301;0,2226
Cyprus;0,1558;0,1858;0,2050;0,2781;0,2760;0,2291;0,1957;0,1527;0,1863;0,1893;0,2203;0,2133
Latvia;0,1052;0,1049;0,1168;0,1382;0,1378;0,1365;0,1635;0,1628;0,1586;0,1531;0,1629;0,1420
Lithuania;0,0951;0,1156;0,1214;0,1260;0,1370;0,1330;0,1256;0,1231;0,1116;0,1097;0,1255;0,1426
Luxembourg;0,1882;0,1726;0,1678;0,1696;0,1665;0,1738;0,1767;0,1698;0,1615;0,1671;0,1798;0,1986
Hungary;0,1483;0,1701;0,1682;0,1549;0,1397;0,1202;0,1127;0,1114;0,1125;0,1123;0,1120;0,1031
Malta;0,1708;0,1647;0,1651;0,1673;0,1664;0,1474;0,1257;0,1257;0,1328;0,1285;0,1290;0,1284
Netherlands;0,1979;0,1767;0,1802;0,1850;0,1898;0,1841;0,1986;0,1620;0,1562;0,1706;0,2067;0,1427
Austria;0,1909;0,1967;0,1986;0,1975;0,2082;0,2021;0,2009;0,2034;0,1950;0,1966;0,2034;0,2111
Poland;0,1131;0,1341;0,1471;0,1418;0,1480;0,1421;0,1444;0,1332;0,1446;0,1410;0,1343;0,1475
Portugal;0,1508;0,1584;0,1654;0,1993;0,2081;0,2175;0,2279;0,2350;0,2284;0,2246;0,2150;0,2120
Romania;0,0976;0,1031;0,1082;0,1050;0,1323;0,1290;0,1303;0,1260;0,1198;0,1333;0,1358;0,1459
Slovenia;0,1346;0,1401;0,1441;0,1542;0,1610;0,1630;0,1589;0,1618;0,1609;0,1613;0,1634;0,1448
Slovakia;0,1540;0,1520;0,1682;0,1716;0,1698;0,1507;0,1506;0,1423;0,1435;0,1566;0,1577;0,1686
Finland;0,1296;0,1325;0,1540;0,1549;0,1578;0,1563;0,1552;0,1541;0,1581;0,1612;0,1734;0,1740
Sweden;0,1602;0,1839;0,2092;0,2027;0,2101;0,1967;0,1851;0,1894;0,1936;0,1891;0,2058;0,1826
Iceland;:;:;:;0,1110;0,1053;0,1133;0,1197;0,1312;0,1598;0,1545;0,1429;0,1341
Liechtenstein;:;:;:;:;:;0,1531;0,1841;0,1728;0,1724;0,1916;0,1985;0,2115
Norway;0,1565;0,2027;0,2133;0,1881;0,1909;0,1653;0,1614;0,1515;0,1642;0,1751;0,1867;0,1355
Switzerland;:;:;:;:;:;:;:;:;:;:;:;:
United Kingdom;0,1466;0,1386;0,1433;0,1682;0,1741;0,1918;0,2125;0,1951;0,1766;0,1887;0,2122;0,2203
Montenegro;:;:;0,0870;0,0910;0,0956;0,0985;0,0982;0,0956;0,0983;0,1024;0,1032;0,0988
North Macedonia;:;:;:;:;0,0810;0,0785;0,0826;0,0822;0,0820;0,0781;0,0783;0,0782
Albania;:;:;0,1152;0,1163;0,1156;0,1156;0,0812;0,0824;0,0844;:;0,0920;0,0922
Serbia;:;:;:;:;0,0564;0,0607;0,0575;0,0641;0,0664;0,0705;0,0706;0,0738
Turkey;0,1144;0,1342;0,1218;0,1310;0,1495;0,1192;0,1360;0,1267;0,1048;0,0904;0,0847;0,0995
Bosnia and Herzegovina;:;0,0741;0,0745;0,0798;0,0803;0,0791;0,0812;0,0831;0,0859;0,0864;0,0873;0,0870
Kosovo (under United Nations Security Council Resolution 1244/99);:;:;:;:;0,0564;0,0552;0,0625;0,0590;0,0662;0,0633;0,0600;0,0605
Moldova;:;:;:;:;:;:;0,0819;0,0962;0,0977;0,1020;0,0936;0,1068
Ukraine;:;:;:;:;:;:;:;0,0249;0,0393;0,0410;0,0442;0,0466
Georgia;:;:;:;:;:;:;:;:;:;0,0685;0,0809;0,0663
