Rank;Flag;Country or Area;Average Temperature (1991-2020) (°C);Coldest Month (1991-2020) (°C);Hottest Month (1991-2020) (°C);Variation (1991-2020) (°C)
1;;Mali;28.83;19.40;34.60;15.20
2;;Burkina Faso;28.71;22.90;33.90;11.00
3;;Senegal;28.65;23.30;32.80;9.50
4;;Tuvalu;28.45;27.10;29.60;2.50
5;;Djibouti;28.38;22.70;34.10;11.40
6;;Mauritania;28.34;19.10;34.50;15.40
7;;Bahrain;28.23;13.80;39.60;25.80
8;;Palau;28.04;26.70;29.30;2.60
9;;Qatar;28.02;15.10;37.80;22.70
10;;Gambia;27.97;23.30;31.30;8.00
11;;Benin;27.93;24.90;31.90;7.00
11;;Marshall Islands;27.93;26.60;29.00;2.40
13;;Niger;27.83;17.10;34.60;17.50
14;;Maldives;27.80;27.20;28.90;1.70
15;;Sudan;27.74;18.70;33.20;14.50
16;;South Sudan;27.72;25.00;31.80;6.80
17;;Ghana;27.68;25.00;31.10;6.10
18;;Northern Mariana Islands;27.64;25.90;30.00;4.10
19;;United Arab Emirates;27.63;16.50;35.70;19.20
20;;Singapore;27.60;26.10;29.30;3.20
21;;Samoa;27.59;25.80;29.50;3.70
22;;Seychelles;27.55;25.50;29.40;3.90
23;;Cambodia;27.51;23.30;31.00;7.70
24;;Kiribati;27.49;27.20;27.80;0.60
25;;Guinea-Bissau;27.43;23.40;31.10;7.70
26;;Saint Vincent and the Grenadines;27.42;25.00;29.10;4.10
27;;Togo;27.38;24.40;30.90;6.50
28;;Chad;27.37;18.90;32.70;13.80
29;;Sri Lanka;27.28;25.00;29.30;4.30
30;;Grenada;27.24;25.00;28.90;3.90
30;;Nigeria;27.24;23.20;31.50;8.30
32;;Somalia;27.09;24.80;29.30;4.50
33;;Eritrea;26.92;20.30;31.10;10.80
34;;Thailand;26.79;21.40;31.20;9.80
35;;Côte d’Ivoire;26.76;24.30;30.30;6.00
36;;Barbados;26.73;24.90;28.10;3.20
37;;Micronesia (Federated States of);26.65;25.40;27.70;2.30
38;;Antigua and Barbuda;26.61;24.30;28.30;4.00
39;;Brunei Darussalam;26.56;25.00;28.00;3.00
40;;Sierra Leone;26.54;24.30;29.40;5.10
41;;Trinidad and Tobago;26.37;24.60;27.90;3.30
42;;Saint Lucia;26.34;24.20;28.00;3.80
43;;Kuwait;26.18;10.00;39.00;29.00
44;;Guinea;26.14;23.40;30.10;6.70
44;;Indonesia;26.14;25.40;26.90;1.50
46;;Guyana;26.12;24.50;28.10;3.60
47;;Suriname;26.07;24.30;28.00;3.70
48;;Oman;26.04;18.90;31.40;12.50
49;;Venezuela (Bolivarian Republic of);25.86;24.30;27.90;3.60
50;;Cuba;25.83;20.00;28.60;8.60
51;;Philippines;25.82;23.60;27.80;4.20
52;;Malaysia;25.75;24.50;27.20;2.70
53;;Liberia;25.69;23.80;28.20;4.40
54;;Solomon Islands;25.61;24.50;26.50;2.00
55;;Belize;25.59;21.40;28.40;7.00
56;;Bangladesh;25.53;17.10;29.70;12.60
57;;Brazil;25.51;22.70;27.20;4.50
58;;Saudi Arabia;25.47;13.70;34.30;20.60
59;;Panama;25.40;23.70;27.20;3.50
60;;Gabon;25.36;22.40;27.30;4.90
61;;Central African Republic;25.31;23.00;28.40;5.40
62;;Nicaragua;25.29;22.90;27.30;4.40
63;;El Salvador;25.24;22.50;27.90;5.40
64;;Haiti;25.13;22.30;27.50;5.20
65;;Saint Kitts and Nevis;25.11;22.60;27.00;4.40
66;;Kenya;25.09;22.90;28.00;5.10
67;;Papua New Guinea;25.08;23.70;26.20;2.50
68;;Bahamas;25.06;17.20;29.30;12.10
69;;Timor-Leste;24.99;22.40;26.70;4.30
70;;Jamaica;24.97;21.70;27.10;5.40
71;;Puerto Rico;24.93;22.10;27.10;5.00
72;;Cameroon;24.87;22.90;27.90;5.00
73;;Congo;24.85;22.40;26.80;4.40
73;;Costa Rica;24.85;22.90;26.80;3.90
75;;Colombia;24.79;23.50;26.60;3.10
76;;India;24.68;16.30;31.10;14.80
77;;Viet Nam;24.62;18.40;28.50;10.10
78;;Tonga;24.58;21.50;28.10;6.60
79;;Equatorial Guinea;24.54;22.30;26.60;4.30
80;;Comoros;24.52;21.70;26.60;4.90
81;;Democratic Republic of the Congo;24.36;22.50;25.60;3.10
82;;Mozambique;24.33;19.40;27.70;8.30
83;;Fiji;24.30;21.00;26.60;5.60
84;;Dominican Republic;24.19;21.20;26.70;5.50
85;;Vanuatu;24.03;21.70;26.20;4.50
86;;Honduras;23.99;20.80;26.30;5.50
87;;Lao People's Democratic Republic;23.74;17.40;27.60;10.20
88;;Paraguay;23.73;15.00;28.90;13.90
89;;Mauritius;23.69;20.00;27.10;7.10
90;;Guatemala;23.67;20.20;26.30;6.10
91;;Yemen;23.63;17.90;29.10;11.20
92;;Myanmar;23.36;17.30;27.30;10.00
93;;Uganda;23.34;21.50;26.00;4.50
94;;Cabo Verde;23.23;19.60;26.30;6.70
95;;Algeria;23.22;10.90;34.10;23.20
96;;Sao Tome and Principe;23.20;20.40;25.20;4.80
97;;Ethiopia;23.04;20.00;26.30;6.30
98;;Egypt;23.00;11.90;31.60;19.70
99;;United Republic of Tanzania;22.86;20.10;24.80;4.70
100;;Madagascar;22.65;18.40;25.50;7.10
101;;Libya;22.64;11.50;32.00;20.50
102;;Iraq;22.58;5.40;35.80;30.40
103;;Malawi;22.51;17.70;26.60;8.90
104;;Dominica;22.48;20.30;24.20;3.90
105;;Zambia;22.27;17.00;26.70;9.70
106;;New Caledonia;22.24;18.10;26.50;8.40
107;;Botswana;22.22;13.40;28.20;14.80
108;;Australia;21.94;13.20;29.90;16.70
109;;Angola;21.83;18.00;24.40;6.40
109;;Zimbabwe;21.83;15.20;26.40;11.20
111;;Ecuador;21.65;19.80;23.50;3.70
112;;Mexico;21.31;14.10;26.80;12.70
113;;Bolivia (Plurinational State of);20.95;16.20;24.00;7.80
114;;Eswatini;20.79;14.40;25.80;11.40
115;;Pakistan;20.75;7.30;30.40;23.10
116;;Burundi;20.68;18.90;22.60;3.70
117;;Namibia;20.56;13.50;26.10;12.60
118;;Israel;20.51;9.40;29.30;19.90
119;;Tunisia;20.34;8.70;32.10;23.40
120;;Peru;19.70;17.60;21.70;4.10
121;;Cyprus;19.63;7.40;30.50;23.10
122;;Malta;19.61;10.40;29.20;18.80
123;;Jordan;19.42;6.00;29.90;23.90
124;;Rwanda;19.41;17.60;20.70;3.10
125;;Syrian Arab Republic;18.58;3.20;31.60;28.40
126;;South Africa;18.28;9.70;24.90;15.20
127;;Morocco;18.04;8.20;28.60;20.40
128;;Uruguay;17.93;8.80;25.80;17.00
129;;Iran (Islamic Republic of);17.86;-0.10;31.30;31.40
130;;Turkmenistan;16.14;-6.80;32.40;39.20
131;;Lebanon;16.00;3.50;26.40;22.90
132;;Portugal;15.62;7.30;24.40;17.10
133;;Argentina;14.55;5.20;22.50;17.30
134;;Greece;14.24;2.20;25.60;23.40
135;;Monaco;13.95;3.40;24.60;21.20
136;;Spain;13.93;4.20;24.60;20.40
137;;Afghanistan;13.57;-4.00;27.10;31.10
138;;Uzbekistan;13.34;-11.60;30.60;42.20
139;;Nepal;13.21;2.70;20.80;18.10
140;;Azerbaijan;12.93;-5.20;27.80;33.00
141;;Italy;12.81;1.70;24.20;22.50
142;;Lesotho;12.65;4.60;19.00;14.40
143;;Albania;12.03;-0.60;23.60;24.20
144;;Bhutan;11.98;2.30;18.60;16.30
145;;France;11.69;1.00;22.80;21.80
146;;Croatia;11.66;-2.80;23.80;26.60
146;;Turkey;11.66;-3.50;24.60;28.10
148;;Republic of Korea;11.40;-6.70;26.50;33.20
149;;Bulgaria;11.31;-4.00;23.80;27.80
150;;Serbia;11.28;-4.80;23.90;28.70
151;;Hungary;11.15;-5.20;23.90;29.10
152;;Japan;11.13;-2.20;25.30;27.50
153;;Belgium;10.68;-1.10;21.60;22.70
154;;Republic of Moldova;10.66;-7.40;24.80;32.20
155;;North Macedonia;10.64;-3.90;22.90;26.80
156;;Netherlands;10.40;-1.00;21.00;22.00
157;;Bosnia and Herzegovina;10.24;-4.20;22.60;26.80
158;;New Zealand;10.11;3.60;17.30;13.70
159;;Luxembourg;10.02;-2.70;22.10;24.80
160;;Romania;9.86;-6.50;22.60;29.10
161;;Ireland;9.67;1.80;17.20;15.40
162;;Germany;9.63;-3.60;21.70;25.30
163;;Slovenia;9.58;-4.10;21.70;25.80
164;;Ukraine;9.25;-9.30;23.70;33.00
165;;Montenegro;9.19;-4.80;21.60;26.40
166;;Andorra;9.18;-2.10;20.60;22.70
167;;United Kingdom of Great Britain and Northern Ireland;9.07;0.10;17.20;17.10
168;;Poland;8.85;-6.70;21.30;28.00
169;;Denmark;8.76;-3.90;19.70;23.60
170;;Czechia;8.73;-5.80;21.20;27.00
171;;Chile;8.71;2.70;14.10;11.40
172;;Slovakia;8.34;-7.20;20.90;28.10
173;;Georgia;7.67;-10.60;21.60;32.20
174;;United States of America;7.63;-6.90;21.40;28.30
175;;Belarus;7.50;-11.30;21.70;33.00
176;;Lithuania;7.43;-10.60;21.20;31.80
177;;Austria;7.25;-6.00;19.20;25.20
178;;Armenia;7.15;-13.30;22.70;36.00
179;;China;7.10;-10.50;21.00;31.50
180;;Kazakhstan;6.91;-18.00;25.50;43.50
181;;Latvia;6.86;-10.90;21.00;31.90
182;;Liechtenstein;6.71;-5.70;18.40;24.10
183;;Faroe Islands;6.52;1.40;12.50;11.10
184;;Estonia;6.31;-12.00;21.10;33.10
185;;Democratic People's Republic of Korea;6.19;-15.30;23.10;38.40
186;;Switzerland;6.08;-6.00;17.70;23.70
187;;Tajikistan;3.75;-14.90;17.90;32.80
188;;Sweden;2.62;-12.90;17.30;30.20
189;;Finland;2.52;-16.10;19.10;35.20
190;;Iceland;2.31;-6.00;10.80;16.80
191;;Kyrgyzstan;2.22;-19.30;17.50;36.80
192;;Norway;1.78;-12.00;15.20;27.20
193;;Mongolia;0.67;-25.70;20.70;46.40
194;;Russian Federation;-5.16;-29.70;16.10;45.80
195;;Canada;-6.36;-27.60;12.80;40.40
196;;Greenland;-17.18;-30.40;-1.50;28.90
